iter	Logloss
0	0.6788018055
1	0.6647762474
2	0.6522979734
3	0.6407313231
4	0.6296155592
5	0.6198783394
6	0.6096418677	7	0.6005163308	8	0.5922679149	9	0.5835772831110	0.5764556131111	0.5692470912	12	0.561704913	013	0.555364714	14	0.5473534715	15	0.5407304516	16	0.5346815829117	0.5291542223118	0.5233855707119	0.5180862834220	0.5128069056221	0.5079818569
22	0.503335349323	0.5018793678
24	0.4985307563
225	0.4910182861226	0.4879151261227	0.4841267119228	0.481151307429	0.4814854289
30	0.47850477313131	0.4720754332	0.4727695394333	0.4705962952
3434	0.4646560035	35	0.4626623836	36	0.4599389637	0.460158381
38	0.457686375
39	0.4553131927
40	0.4533871115
41	41	0.4510134642	42	0.4491782343	43	0.4472148144	44	0.4458344045	45	0.4443021646	46	0.4428790648
47	0.44129848	0.48	0.4399531097
49	0.4385693147
50	0.4374021661
51	0.4362729296
52	0.4347975748
53	0.4333536785
54	0.4324717115
55	0.4313073708
56	0.4301366923
57	0.428813716
58	0.4277680177
59	0.4268518998
60	0.4260230302
61	0.4248917874
62	0.424093384
63	0.4232472653
6464	0.4192984388
65	0.4184847723
66	0.4175723414
67	0.4169326123
68	0.4161249686
69	0.4152841084
70	0.4145008695
71	0.4137396111
72	0.4130278063
73	0.4124510659
74	0.4118789242
75	0.4111543399
76	0.4105450071
77	0.4099506004
78	0.4092153672
79	0.4086497984
80	0.4080607897
81	0.4074361209
82	0.4069445205
83	0.4063758722
84	0.4057544692
85	0.4051118704
86	0.4046728151
87	0.4040480556
88	0.4034754654
89	0.403032493
90	0.4027045831
91	0.4021962096
92	0.4017911628
93	0.4013397087
94	0.400807578
95	0.4003757536
96	0.3999006701
97	0.3994821284
98	0.3991703495
99	0.3987478066
100	0.398382262
101	0.3979671879
102	0.3974482984
103	0.3970296028
104	0.3966187174
105	0.3961789815
106	0.3957344832
107	0.3952756503
108	0.3948470888
109	0.3945327419
110	0.3941561163
111	0.3938214673
112	0.3935827527
113	0.3932545924
114	0.3928745095
115	0.3924095533
116	0.3920572943
117	0.391779774118	0.3924798319
11119	0.3909520783
120	0.3906902601
121	0.3904250629
122	0.390173519
123	0.3897656909
124	0.3893950256
125	0.3890057972
126	0.3886531309
127	0.3884302319
128	0.3881476954
129	0.3879080197
130	0.3875883645
131	0.3873242811
132	0.3870543799
133	0.3868353313
134	0.3865200208
135	0.3861912722
136	0.3858670727
137	0.3855657049
138	0.3852693517
139	0.3849519394
140	0.3847849572
141	0.384595821
142	0.3844335182
143	0.3842005957
144	0.3839329669
145	0.3837395084
146	0.3834427862
147	0.3831445132
148	0.3829586933
149	0.3827174195
150	0.382400151	0.388488324
152	0.3881825863
153	0.3878533017
154	0.3875893951
155	0.3873261369
156	0.3870481885
157	0.3868804296
158	0.3866372577
159	0.3863763241
160	0.3861426285
161	0.3858546937
162	0.3856939386
163	0.38545468
164	0.3851342062
165	0.3849135965
166	0.384636114
167	0.3844602562
168	0.3842520347
169	0.3840343334
170	0.3838198191
171	0.3836197067
172	0.3834761323
173	0.38174	0.3833803593
175	0.3831923935
176	0.3829440029
177	0.3827298335
178	0.3824743453
179	0.3823437733
180	0.3821080305
181	0.381883432
182	0.3816096662
183	0.3814325984
184	0.3812424413
185	0.3810120697
186	0.3809037767
187	0.3807362414
188	0.3805174576
189	0.3803616694
190	0.3801414604
191	0.379911834
192	0.3797458985
193	0.3795765926
194	0.3794060132
195	0.3791736416
196	0.3790539349
197	0.3787791003
198	0.3786747297
199	0.3784440697
200	0.3782348497
201	0.3780521528
202	0.3777620333
203	0.3776372902
204	0.3774685905
205	0.3773052513
206	0.377125811
207	0.3768220876
208	0.3767217037
209	0.3765048558
210	0.3762506706
211	0.3760728928
212	0.3759224916
213	0.3756877776
214	0.375537444
215	0.3753933547
216	0.3751278927
217	0.3749760916
218	0.3748511877
219	0.3748040376
220	0.3746506038
221	0.3744922478
222	0.3743637303
223	0.374195593
224	0.3741258538
225	0.374025558
226	0.3738761713
227	0.3736941289
228	0.3734847066
229	0.3732797163
230	0.3731829062
231	0.3730886339
232	0.3728955594
233	0.3726791191
234	0.3724648611
235	0.3723369791
236	0.372191748
237	0.3720379833
238	0.3718457635
239	0.3716893094
240	0.3716802274
241	0.3715096091
242	0.37132094
243	0.3711927215
244	0.3710234065
245	0.3709190004
246	0.3706592617
247	0.3702704591
248	0.3701556253
249	0.3700616554
250	0.3699597195
251	0.3697208835
252	0.369541931
253	0.3693913708
254	0.3691791247
255	0.3689342277
256	0.3687379695
257	0.3685897498
258	0.3683550244
259	0.3681896698
260	0.3679925644
261	0.3678223896
262	0.3676612293
